timestamp_s,avg_tx_mbps,total_tx_mbps,avg_rx_mbps,total_rx_mbps
2.000736,39888.0,79776.0,39888.0,79776.0
2.000737,39888.0,79776.0,39888.0,79776.0
2.000738,39888.0,79776.0,39888.0,79776.0
2.000739,39888.0,79776.0,39888.0,79776.0
2.00074,39888.0,79776.0,39888.0,79776.0
2.000741,39888.0,79776.0,39888.0,79776.0
2.000742,39888.0,79776.0,39888.0,79776.0
2.000743,39888.0,79776.0,39888.0,79776.0
2.000744,39888.0,79776.0,39888.0,79776.0
2.000745,39888.0,79776.0,39888.0,79776.0
2.000746,39888.0,79776.0,39888.0,79776.0
2.000747,39888.0,79776.0,39888.0,79776.0
2.000748,39888.0,79776.0,39888.0,79776.0
2.000749,39888.0,79776.0,39888.0,79776.0
2.00075,39888.0,79776.0,39888.0,79776.0
2.000751,39888.0,79776.0,39888.0,79776.0
2.000752,39888.0,79776.0,39888.0,79776.0
2.000753,39888.0,79776.0,39888.0,79776.0
2.000754,39888.0,79776.0,39888.0,79776.0
2.000755,39888.0,79776.0,39888.0,79776.0
2.000756,39888.0,79776.0,39888.0,79776.0
2.000757,39888.0,79776.0,39888.0,79776.0
2.000758,39888.0,79776.0,39888.0,79776.0
2.000759,39888.0,79776.0,39888.0,79776.0
2.00076,39888.0,79776.0,39888.0,79776.0
2.000761,39888.0,79776.0,39888.0,79776.0
2.000762,39888.0,79776.0,39888.0,79776.0
2.000763,39888.0,79776.0,39888.0,79776.0
2.000764,39888.0,79776.0,39888.0,79776.0
2.000765,39888.0,79776.0,39888.0,79776.0
2.000766,39888.0,79776.0,39888.0,79776.0
2.000767,39888.0,79776.0,39888.0,79776.0
2.000768,39888.0,79776.0,39888.0,79776.0
2.000769,39888.0,79776.0,39888.0,79776.0
2.00077,39888.0,79776.0,39888.0,79776.0
2.000771,39888.0,79776.0,39888.0,79776.0
2.000772,39888.0,79776.0,39888.0,79776.0
2.000773,39888.0,79776.0,39888.0,79776.0
2.000774,39888.0,79776.0,39888.0,79776.0
2.000775,39888.0,79776.0,39888.0,79776.0
2.000776,39888.0,79776.0,39888.0,79776.0
2.000777,39888.0,79776.0,39888.0,79776.0
2.000778,39888.0,79776.0,39888.0,79776.0
2.000779,39888.0,79776.0,39888.0,79776.0
2.00078,39888.0,79776.0,39888.0,79776.0
2.000781,39888.0,79776.0,39888.0,79776.0
2.000782,39888.0,79776.0,39888.0,79776.0
2.000783,39888.0,79776.0,39888.0,79776.0
2.000784,39888.0,79776.0,39888.0,79776.0
2.000785,40128.0,80256.0,40128.0,80256.0
2.000786,39888.0,79776.0,39888.0,79776.0
2.000787,39888.0,79776.0,39888.0,79776.0
2.000788,6352.0,12704.0,6352.0,12704.0
2.000789,2160.0,4320.0,2160.0,4320.0
2.00079,240.0,480.0,240.0,480.0
